,City,Cloudiness,Country,Date,Humidity,lat,lng,Max Temp,Wind Speed
0,Non Sung,68,TH,1548936000,45,15.18,102.26,82.4,3.36
1,Mar del Plata,64,AR,1548938627,60,-46.43,-67.52,56.84,17.72
2,Hithadhoo,20,MV,1548938870,100,-0.6,73.08,83.66,17.72
3,Perisani,75,RO,1548936000,86,45.38,24.4,39.2,3.36
4,Cape Town,20,ZA,1548936000,47,-33.93,18.42,80.6,29.97
5,Punta Arenas,90,CL,1548936000,93,-53.16,-70.91,42.8,10.29
6,Jamestown,0,AU,1548938871,51,-33.21,138.6,65.39,12.01
7,Port Alfred,100,ZA,1548938871,100,-33.59,26.89,69.08,11.23
8,Bekwai,76,GH,1548938871,58,6.46,-1.58,89.42,3.51
9,Nago,20,IT,1548937200,75,45.88,10.89,44.6,4.7
10,Hermanus,48,ZA,1548938872,53,-34.42,19.24,76.91,9.22
11,Chokurdakh,24,RU,1548938872,0,70.62,147.9,-41.63,2.95
12,Bredasdorp,40,ZA,1548936000,48,-34.53,20.04,82.4,11.41
13,Chodavaram,56,IN,1548936000,65,17.44,81.78,78.8,9.17
14,Saskylakh,64,RU,1548938872,67,71.97,114.09,-14.72,9.78
15,Constitucion,75,MX,1548933000,33,23.99,-104.67,46.4,4.7
16,New Norfolk,20,AU,1548936000,54,-42.78,147.06,53.6,11.41
17,Burgeo,56,CA,1548938873,100,47.61,-57.61,30.47,12.8
18,Jumla,92,NP,1548938873,100,29.28,82.18,27.81,1.95
19,Uarini,75,BR,1548936000,94,-2.98,-65.16,75.2,3.36
20,Sibolga,68,ID,1548938873,99,1.74,98.78,72.59,1.5
21,Busselton,0,AU,1548938873,78,-33.64,115.35,76.28,13.69
22,Bafata,20,GW,1548938873,34,12.17,-14.67,90.95,8.43
23,Te Anau,32,NZ,1548938874,62,-45.41,167.72,66.78,20.74
24,Rikitea,80,PF,1548938874,100,-23.12,-134.97,78.08,5.3
25,Sorland,0,NO,1548937200,73,67.67,12.69,35.6,4.7
26,Albany,1,US,1548937020,45,42.65,-73.75,-2.03,9.17
27,Mount Gambier,0,AU,1548936000,71,-37.83,140.78,50.0,6.93
28,Hobart,20,AU,1548936000,54,-42.88,147.33,53.6,11.41
29,Provideniya,36,RU,1548938874,100,64.42,-173.23,14.31,21.52
30,Bambous Virieux,75,MU,1548936000,66,-20.34,57.76,84.2,12.75
31,Bafoulabe,0,ML,1548938875,24,13.81,-10.83,90.41,8.32
32,Bezhanitsy,76,RU,1548938875,97,56.97,29.88,28.71,6.98
33,Buala,80,SB,1548938875,90,-8.15,159.59,82.26,9.22
34,Narsaq,20,GL,1548935400,48,60.91,-46.05,17.6,2.24
35,Tiksi,0,RU,1548938875,0,71.64,128.87,-43.56,2.95
36,Nizwa,0,OM,1548938876,17,22.93,57.53,86.09,1.39
37,Tamandare,88,BR,1548938876,97,-8.28,-70.75,75.78,3.62
38,Tessalit,0,ML,1548938876,30,20.2,1.01,81.05,4.74
39,Barrow,0,AR,1548938876,93,-38.31,-60.23,64.31,7.09
40,Yagodnoye,68,RU,1548938876,36,62.52,149.63,-26.24,2.17
41,Kapaa,90,US,1548935760,87,22.08,-159.32,71.96,18.34
42,Ranong,40,TH,1548936000,66,9.96,98.62,84.2,5.82
43,Dikson,0,RU,1548938877,84,73.51,80.55,-18.54,5.41
44,Verkhnevilyuysk,0,RU,1548938877,0,63.45,120.31,-39.83,4.41
45,Saint-Philippe,90,CA,1548938100,59,45.36,-73.48,3.2,18.34
46,Pevek,32,RU,1548938877,85,69.7,170.27,-19.4,4.74
47,Padang,56,ID,1548938877,100,-0.92,100.36,84.2,7.43
48,Talcahuano,0,CL,1548936000,59,-36.72,-73.12,60.8,8.05
49,Pontes e Lacerda,88,BR,1548938878,88,-15.23,-59.33,76.28,3.06
50,Pitimbu,75,BR,1548936000,74,-7.47,-34.81,82.4,9.17
51,Bradford,90,GB,1548937200,92,53.79,-1.75,32.0,4.74
52,Inuvik,75,CA,1548936000,69,68.36,-133.71,-7.61,8.05
53,Atuona,12,PF,1548938878,100,-9.8,-139.03,81.32,18.95
54,Yar-Sale,0,RU,1548938878,0,66.83,70.83,-37.4,4.74
55,Vila Franca do Campo,20,PT,1548936000,82,37.72,-25.43,62.6,24.16
56,Souillac,90,FR,1548936000,93,45.6,-0.6,46.4,18.34
57,Saint George,75,GR,1548937200,47,39.45,22.34,55.4,19.46
58,Truth or Consequences,90,US,1548935580,50,33.13,-107.25,41.0,6.93
59,Williston,90,US,1548938100,84,48.15,-103.62,12.02,8.05
60,That Phanom,40,TH,1548936000,42,16.94,104.73,82.4,4.7
61,Thompson,75,CA,1548936000,64,55.74,-97.86,-41.81,2.95
62,Nanga Eboko,12,CM,1548938880,35,4.68,12.37,90.95,5.97
63,Sitka,20,US,1548938880,69,37.17,-99.65,21.83,9.1
64,Hokitika,92,NZ,1548938880,99,-42.72,170.96,63.32,6.98
65,Kamaishi,80,JP,1548938880,68,39.28,141.86,28.89,10.78
66,Ushuaia,75,AR,1548936000,75,-54.81,-68.31,44.6,3.62
67,Villefranche-de-Rouergue,92,FR,1548936000,86,44.35,2.04,39.2,12.75
68,Bubaque,48,GW,1548938880,81,11.28,-15.83,82.44,10.56
69,Ketou,0,BJ,1548938881,73,7.36,2.6,90.41,5.08
70,Tasiilaq,75,GL,1548935400,65,65.61,-37.64,6.8,3.36
71,Zhicheng,0,CN,1548938881,76,35.04,112.59,28.76,7.76
72,Qaanaaq,32,GL,1548938881,82,77.48,-69.36,-8.96,7.65
73,Los Llanos de Aridane,75,ES,1548936000,59,28.66,-17.92,64.4,14.99
74,Sokur,0,RU,1548936000,62,55.21,83.32,-14.81,6.71
75,Lagoa,40,PT,1548936000,82,37.14,-8.45,62.6,18.34
76,College,1,US,1548935880,72,64.86,-147.8,1.4,3.36
77,Wyszkow,75,PL,1548937800,97,52.59,21.46,33.8,8.05
78,Okhotsk,80,RU,1548938882,100,59.36,143.24,-8.37,8.66
79,Itubera,88,BR,1548938883,99,-13.73,-39.15,77.76,6.2
80,Ilfracombe,40,GB,1548937200,93,51.21,-4.13,39.2,16.11
81,Butembo,8,CD,1548938883,73,0.12,29.29,77.18,1.5
82,Vaini,0,IN,1548936000,32,15.34,74.49,82.4,4.7
83,Upernavik,44,GL,1548938883,100,72.79,-56.15,3.51,9.33
84,Portland,1,US,1548935580,85,45.52,-122.67,35.06,3.96
85,Zhanaozen,68,KZ,1548938883,68,43.35,52.85,36.86,13.13
86,Meulaboh,80,ID,1548938883,100,4.14,96.13,80.19,1.95
87,Bilibino,44,RU,1548938884,59,68.06,166.44,-13.14,3.06
88,Port Lincoln,0,AU,1548938884,90,-34.72,135.86,64.94,15.14
89,Mercedes,68,UY,1548938884,94,-33.25,-58.03,77.9,5.86
90,Tuktoyaktuk,76,CA,1548938884,72,69.44,-133.03,-2.07,22.53
91,Khatanga,48,RU,1548938884,52,71.98,102.47,-30.69,7.87
92,Lorengau,44,PG,1548938884,100,-2.02,147.27,80.42,6.87
93,Qinhuangdao,0,CN,1548938885,14,39.94,119.59,18.59,7.2
94,Margate,20,AU,1548936000,54,-43.03,147.26,53.6,11.41
95,Kupang,90,ID,1548936000,94,-10.16,123.6,77.0,3.36
96,Diriomo,75,NI,1548936000,83,11.87,-86.05,77.0,9.17
97,Ponta do Sol,0,BR,1548938885,55,-20.63,-46.0,81.86,5.64
98,Cabo San Lucas,5,MX,1548936720,43,22.89,-109.91,55.4,5.82
99,Brewster,1,US,1548938100,42,41.76,-70.08,8.96,24.16
100,Port Elizabeth,1,US,1548935760,40,39.31,-74.98,10.94,9.17
101,Nikolskoye,80,RU,1548936000,92,59.7,30.79,26.6,4.47
102,Xiaoshi,68,CN,1548938886,84,30.59,116.63,36.5,3.96
103,Salalah,0,OM,1548935400,69,17.01,54.1,78.8,13.87
104,Mataura,80,NZ,1548938886,48,-46.19,168.86,74.3,23.42
105,Diego de Almagro,56,CL,1548938887,74,-26.39,-70.05,65.93,3.74
106,Ketchikan,90,US,1548937920,95,55.34,-131.65,42.98,6.93
107,Presidente Dutra,76,BR,1548938887,85,-5.29,-44.49,79.88,3.62
108,Kharp,0,RU,1548938887,0,66.82,65.8,-45.77,2.39
109,Carnarvon,76,ZA,1548938887,15,-30.97,22.13,86.18,11.9
110,Omsukchan,64,RU,1548938887,33,62.53,155.8,-23.9,3.4
111,Komsomolskiy,0,RU,1548938887,0,67.55,63.78,-37.04,5.75
112,Zyryanka,56,RU,1548938888,0,65.73,150.89,-41.0,2.62
113,Luanda,75,AO,1548936000,70,-8.83,13.24,86.0,6.93
114,Kavieng,68,PG,1548938888,100,-2.57,150.8,84.69,10.78
115,Pop,90,UZ,1548936000,80,40.87,71.1,41.0,2.24
116,Mildura,0,AU,1548936000,25,-34.18,142.16,73.4,8.05
117,Bethel,90,US,1548938400,79,60.79,-161.76,19.4,4.7
118,Viedma,0,AR,1548938889,60,-40.81,-62.99,65.21,6.53
119,Cayenne,88,GF,1548937800,94,4.94,-52.33,75.2,4.7
120,Gijon,75,ES,1548936540,93,43.54,-5.66,55.4,16.11
121,Hilo,1,US,1548935580,83,19.71,-155.08,64.04,5.82
122,Vallenar,32,CL,1548938890,88,-28.58,-70.76,63.68,2.95
123,Baracoa,76,CU,1548938890,100,20.35,-74.5,75.11,11.79
124,Bluff,88,AU,1548938890,50,-23.58,149.07,81.32,14.25
125,Kahului,90,US,1548936300,90,20.89,-156.47,71.96,9.17
126,Puerto Ayora,75,EC,1548936000,83,-0.74,-90.35,78.8,9.17
127,San Quintin,24,PH,1548938890,70,17.54,120.52,71.69,3.18
128,Lesnoy,88,RU,1548938890,88,59.78,52.13,20.93,4.63
129,Kaitangata,76,NZ,1548938891,42,-46.28,169.85,69.93,6.98
130,Livingston,1,US,1548938100,95,32.58,-88.19,33.08,2.39
131,Nakhon Si Thammarat,20,TH,1548936000,78,8.43,99.96,80.6,4.7
132,Bekhtery,75,UA,1548937800,87,46.25,32.3,44.6,8.95
133,Lebu,20,ET,1548936000,19,8.96,38.73,75.2,16.11
134,Campbell River,90,CA,1548936000,100,50.02,-125.24,39.2,3.36
135,Mackenzie,90,CA,1548937560,100,55.34,-123.09,28.4,5.82
136,Mahajanga,40,MG,1548936000,74,-15.72,46.32,87.8,4.7
137,Bosaso,20,SO,1548936000,69,11.28,49.18,78.8,12.75
138,Bathsheba,20,BB,1548936000,61,13.22,-59.52,80.6,18.34
139,Hasaki,75,JP,1548937800,93,35.73,140.83,37.4,14.99
140,Bourail,32,NC,1548938892,94,-21.57,165.5,71.87,5.41
141,Nanortalik,24,GL,1548938892,100,60.14,-45.24,22.19,5.97
142,El Alto,90,BO,1548936000,93,-16.5,-68.19,39.2,6.93
143,Vardo,1,US,1548937200,39,39.62,-77.74,5.0,6.93
144,Kloulklubed,90,PW,1548935400,88,7.04,134.26,77.0,8.05
145,Garissa,8,KE,1548938893,39,-0.46,39.64,96.98,7.76
146,Kununurra,20,AU,1548936000,88,-15.77,128.74,80.6,8.05
147,Cidreira,20,BR,1548938893,92,-30.17,-50.22,85.91,3.06
148,Tuy Hoa,0,VN,1548938894,89,13.08,109.3,72.23,12.8
149,Comodoro Rivadavia,0,AR,1548936000,44,-45.87,-67.48,57.2,20.8
150,Tuatapere,0,NZ,1548938894,64,-46.13,167.69,68.99,25.1
151,Kutum,20,SD,1548938894,38,14.2,24.66,77.72,6.31
152,Mayor Pablo Lagerenza,24,PY,1548938894,63,-19.93,-60.77,82.13,10.67
153,Paris,75,FR,1548936000,80,48.86,2.35,35.6,12.75
154,Kodinsk,44,RU,1548938894,59,58.6,99.18,-13.01,7.43
155,Nome,90,US,1548936900,66,30.04,-94.42,48.02,6.93
156,Mandalgovi,0,MN,1548938895,46,45.76,106.27,7.25,14.7
157,Kodiak,1,US,1548938100,49,39.95,-94.76,3.92,11.41
158,Butaritari,100,KI,1548938895,100,3.07,172.79,83.93,6.64
159,KALAS,88,PK,1548938895,100,33.49,72.96,47.66,2.84
160,Bardsir,0,IR,1548937800,6,29.93,56.57,64.4,4.7
161,Kenai,90,US,1548938340,100,60.55,-151.26,30.02,2.39
162,Kalawit,80,PH,1548938895,76,7.91,122.53,79.83,5.97
163,Taoudenni,0,ML,1548938896,27,22.68,-3.98,78.03,4.63
164,East London,90,ZA,1548936000,94,-33.02,27.91,68.0,11.41
165,Sao Joao da Barra,0,BR,1548936000,58,-21.64,-41.05,86.0,9.17
166,Poum,75,MK,1548937800,80,41.28,20.71,39.2,14.99
167,Cherskiy,48,RU,1548938896,40,68.75,161.3,-25.74,5.3
168,Guerrero Negro,36,MX,1548938897,100,27.97,-114.04,52.61,4.18
169,Bandarbeyla,0,SO,1548938897,100,9.49,50.81,77.54,18.05
170,Morwell,0,AU,1548938897,57,-38.24,146.4,57.11,3.62
171,Leningradskiy,32,RU,1548938897,79,69.38,178.42,-3.83,20.62
172,Norman Wells,75,CA,1548936000,70,65.28,-126.83,-4.01,13.87
173,Tiradentes,0,BR,1548938897,44,-18.95,-49.46,89.19,4.63
174,Trelew,0,AR,1548938897,37,-43.25,-65.31,61.38,6.42
175,Rio Grande,90,BR,1548936000,88,-32.03,-52.1,77.0,4.7
176,Esperance,20,TT,1548936000,78,10.24,-61.45,77.0,8.05
177,Yellowknife,90,CA,1548936000,76,62.45,-114.38,-7.61,3.36
178,Georgetown,75,GY,1548936000,78,6.8,-58.16,80.6,11.41
179,Ercis,40,TR,1548935400,64,39.03,43.36,35.6,4.7
180,Vostok,36,RU,1548938899,58,46.45,135.83,-2.79,6.76
181,Laguna,0,MX,1548938899,68,27.52,-110.01,52.43,5.19
182,Zhezkazgan,68,KZ,1548936000,85,47.8,67.71,10.4,13.42
183,Byron Bay,0,AU,1548936000,88,-28.65,153.62,77.0,9.17
184,Erenhot,0,CN,1548938899,23,43.65,111.97,11.88,18.28
185,Mana,90,RS,1548937800,93,43.52,20.24,37.4,1.12
186,Makakilo City,40,US,1548938400,82,21.35,-158.09,73.04,19.46
187,Cochrane,75,CL,1548936000,75,-47.25,-72.57,44.6,2.39
188,Verkhnyaya Inta,0,RU,1548938900,27,65.99,60.32,-18.81,5.75
189,Mangan,76,IN,1548938900,69,27.5,88.54,27.14,1.16
190,Broome,75,GB,1548937800,100,52.47,1.45,36.68,1.12
191,Juruti,24,BR,1548938900,84,-2.16,-56.09,80.73,2.95
192,Flin Flon,75,CA,1548936000,61,54.77,-101.88,-18.41,6.93
193,Bakchar,12,RU,1548938901,82,57.02,82.07,-18.77,5.86
194,Yulara,0,AU,1548936000,18,-25.24,130.99,93.2,12.75
195,Serra Talhada,0,BR,1548938901,58,-7.99,-38.29,79.74,8.66
196,Plettenberg Bay,12,ZA,1548938901,97,-34.05,23.37,70.07,8.99
197,Victoria,75,BN,1548936000,88,5.28,115.24,80.6,6.93
198,Chapais,40,CA,1548936480,75,49.78,-74.86,-18.41,10.29
199,Puerto Colombia,20,CO,1548936000,78,10.99,-74.96,77.0,5.82
200,Port Hedland,92,AU,1548936000,83,-20.31,118.58,84.2,14.99
201,Fare,92,PF,1548938902,95,-16.7,-151.02,83.93,20.4
202,Richards Bay,12,ZA,1548938902,54,-28.77,32.06,90.41,9.66
203,Eskisehir,75,TR,1548935400,53,39.78,30.52,50.0,9.17
204,Talalayivka,56,UA,1548938903,98,50.96,31.92,33.93,11.79
205,Jinxiang,48,CN,1548938903,77,35.07,116.31,28.98,5.75
206,Quesnel,90,CA,1548937020,95,52.98,-122.49,32.0,9.17
207,Nacala,75,MZ,1548936000,62,-14.56,40.69,87.8,10.29
208,Acajutla,0,SV,1548938756,82,13.59,-89.83,63.63,3.62
209,Cap Malheureux,75,MU,1548936000,66,-19.98,57.61,84.2,12.75
210,Gashua,0,NG,1548938903,22,12.87,11.04,86.9,10.0
211,San Cristobal,90,EC,1548936000,93,-0.39,-78.55,57.2,2.24
212,Bom Jesus,0,BR,1548938904,43,-9.08,-44.36,87.71,8.66
213,Lavrentiya,0,RU,1548938904,78,65.58,-170.99,11.39,19.28
214,Ouadda,0,CF,1548938905,30,8.07,22.4,95.54,11.68
215,Coquimbo,90,CL,1548936000,93,-29.95,-71.34,60.8,3.36
216,Bafang,24,CM,1548938905,100,5.16,10.18,72.5,3.18
217,Teya,5,MX,1548935100,93,21.05,-89.07,64.4,4.7
218,Qeshm,20,IR,1548937800,69,26.96,56.27,75.2,16.11
219,Amalfi,0,CO,1548938905,98,6.91,-75.07,65.93,1.39
220,Chipinge,0,ZW,1548938905,48,-20.19,32.62,87.39,5.08
221,Faanui,76,PF,1548938906,100,-16.48,-151.75,83.43,19.62
222,Male,64,UA,1548938906,97,50.74,33.7,33.39,11.79
223,Pisco,75,PE,1548936000,30,-13.71,-76.2,71.6,2.24
224,Iskateley,0,RU,1548938906,35,67.68,53.15,-23.22,12.68
225,Opuwo,12,NA,1548938906,22,-18.06,13.84,95.49,6.64
226,Abalak,0,NE,1548938906,19,15.46,6.28,85.55,13.8
227,Maceio,75,BR,1548936000,83,-9.67,-35.74,78.8,5.75
228,San Patricio,12,PY,1548938907,68,-26.98,-56.83,86.54,3.85
229,Abu Zabad,0,SD,1548938907,47,12.35,29.25,83.93,13.69
230,Tres Arroyos,0,AR,1548938907,93,-38.38,-60.28,64.31,7.09
231,Jurm,56,AF,1548938907,91,36.86,70.83,21.83,0.6
232,Niteroi,20,BR,1548936000,70,-29.95,-51.16,87.8,4.7
233,Rome,40,IT,1548937200,66,41.89,12.48,53.6,9.17
234,Sisimiut,0,GL,1548938907,100,66.94,-53.67,-14.18,3.18
235,Cockburn Town,0,TC,1548938908,100,21.46,-71.14,77.18,13.24
236,Airai,44,TL,1548938908,87,-8.93,125.41,72.09,0.72
237,La Grande,1,US,1548935760,74,45.32,-118.09,26.06,2.62
238,Atar,0,MR,1548936000,33,20.52,-13.05,71.6,11.41
239,Arraial do Cabo,0,BR,1548936000,74,-22.97,-42.02,84.2,11.41
240,Praia da Vitoria,75,PT,1548936000,77,38.73,-27.07,64.4,27.89
241,Oranjemund,20,ZA,1548938908,90,-28.55,16.43,63.63,17.72
242,Kaduqli,0,SD,1548938909,61,11.01,29.72,84.56,11.45
243,Licheng,20,CN,1548938909,81,24.5,110.4,52.97,6.08
244,Trat,32,TH,1548938909,100,12.25,102.51,79.25,5.3
245,Namatanai,80,PG,1548938909,100,-3.66,152.44,82.98,14.03
246,Nouadhibou,0,MR,1548936000,56,20.93,-17.03,68.0,19.46
247,Irricana,20,CA,1548936000,73,51.32,-113.6,26.6,5.82
248,Ilulissat,20,GL,1548935400,65,69.22,-51.1,3.2,8.05
249,Pyapon,0,MM,1548938910,65,16.29,95.68,81.54,4.07
250,Tonkino,92,RU,1548938910,93,57.37,46.46,26.64,6.31
251,Kudahuvadhoo,0,MV,1548938910,99,2.67,72.89,82.44,18.72
252,Chengzihe,0,CN,1548938910,38,45.35,131.0,6.93,10.11
253,Okha,80,RU,1548938910,87,53.59,142.95,13.37,19.06
254,Port Blair,8,IN,1548938910,100,11.67,92.75,82.53,13.91
255,Jutai,76,BR,1548938911,96,-1.71,-47.89,77.9,3.4
256,Santa Fe,80,AR,1548938792,99,-31.62,-60.7,74.75,7.99
257,Casablanca,75,MA,1548936000,67,33.6,-7.62,60.8,13.87
258,Seabrook,1,US,1548937380,31,38.97,-76.84,12.2,3.36
259,Sabang,0,PH,1548938912,92,13.72,123.58,74.34,8.99
260,Longyearbyen,75,NO,1548937200,74,78.22,15.63,30.2,13.87
261,Vestmannaeyjar,0,IS,1548936000,68,63.44,-20.27,26.6,8.05
262,Clyde River,1,CA,1548936000,82,70.47,-68.59,-20.21,2.24
263,Touros,75,BR,1548936000,66,-5.2,-35.46,86.0,11.41
264,Raleigh,1,US,1548936900,53,35.78,-78.64,23.9,5.82
265,Usak,75,TR,1548935400,61,38.67,29.41,48.2,14.99
266,Sangar,8,RU,1548938913,0,63.92,127.47,-41.09,1.83
267,Scarborough,24,GB,1548935400,80,54.28,-0.41,33.8,2.24
268,Ancud,75,CL,1548936000,87,-41.87,-73.83,50.0,3.36
269,Iqaluit,75,CA,1548936000,75,63.75,-68.52,-14.81,13.87
270,Lata,92,IN,1548938913,100,30.78,78.62,36.18,1.72
271,Coihaique,75,CL,1548936000,71,-45.58,-72.07,51.8,8.05
272,Tazovskiy,0,RU,1548938914,0,67.47,78.7,-50.63,3.18
273,Ajaccio,92,FR,1548937800,81,41.93,8.74,55.4,4.7
274,Ribeira Grande,75,PT,1548936000,77,38.52,-28.7,62.6,18.34
275,Tateyama,90,JP,1548937440,100,36.66,137.31,32.0,8.05
276,Hami,0,CN,1548938914,55,42.84,93.51,5.54,3.06
277,Orange,56,AU,1548938915,71,-33.28,149.1,76.1,3.4
278,Mananjary,92,MG,1548938915,83,-19.16,46.8,69.71,2.62
279,Ayorou,0,NE,1548938915,16,14.73,0.92,90.5,11.01
280,Jieshi,76,CN,1548938915,87,22.82,115.83,67.64,5.19
281,Muros,90,ES,1548937200,100,42.77,-9.06,53.6,11.41
282,Lamu,48,ID,1548938915,96,0.57,122.3,76.1,2.51
